
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T13:08:56.679437
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T13:08:56.707469 [ESP8266]  INFO: et 55[0m
2025-06-21T13:09:01.135584 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[
2025-06-21T13:09:01.145707 [ESP8266]  INFO: 0m
2025-06-21T13:09:01.145725 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer
2025-06-21T13:09:01.155852 [ESP8266]  INFO: size: 0[0m
2025-06-21T13:09:01.155867 [ESP8266]  INFO: [MCPServer] Debug: About to dela
2025-06-21T13:09:01.165995 [ESP8266]  INFO: y[0m
2025-06-21T13:09:01.166011 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:01.166015 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:01.177238 [ESP8266]  INFO: ebug: Loop iteration start[0m
2025-06-21T13:09:01.177269 [ESP8266]  INFO: [MCPServer] De
2025-06-21T13:09:01.187441 [ESP8266]  INFO: bug: About to call isConnected()[0m
2025-06-21T13:09:01.187469 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returne
2025-06-21T13:09:01.197665 [ESP8266]  INFO: d: true[0m
2025-06-21T13:09:01.197685 [ESP8266]  INFO: [0;32mI (3042130)
2025-06-21T13:09:01.207771 [ESP8266]  INFO: MCPServer: Debug: About to call transport->read()[0m
2025-06-21T13:09:01.207780 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.217893 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer s
2025-06-21T13:09:01.228043 [ESP8266]  INFO: ize: 0[0m
2025-06-21T13:09:01.228062 [ESP8266]  INFO: [MCPServer] Debug: About to delay
2025-06-21T13:09:01.239380 [ESP8266]  INFO: [0m
2025-06-21T13:09:01.239416 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:01.239422 [ESP8266]  INFO: [MCPServer] Deb
2025-06-21T13:09:01.249510 [ESP8266]  INFO: ug: Loop iteration start[0m
2025-06-21T13:09:01.249521 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:01.260184 [ESP8266]  INFO: g: About to call isConnected()[0m
2025-06-21T13:09:01.260201 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned:
2025-06-21T13:09:01.270288 [ESP8266]  INFO: true[0m
2025-06-21T13:09:01.270297 [ESP8266]  INFO: [MCPServer] Debug: About to call tr
2025-06-21T13:09:01.280377 [ESP8266]  INFO: ansport->read()[0m
2025-06-21T13:09:01.280382 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.290469 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer siz
2025-06-21T13:09:01.303178 [ESP8266]  INFO: e: 0[0m
2025-06-21T13:09:01.303190 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:01.303193 [ESP8266]  INFO: [0;32mI (3042246) MCPServer:
2025-06-21T13:09:01.313279 [ESP8266]  INFO: Debug: Delay completed[0m
2025-06-21T13:09:01.313288 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:01.325168 [ESP8266]  INFO: : Loop iteration start[0m
2025-06-21T13:09:01.325181 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:01.335269 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: t
2025-06-21T13:09:01.347303 [ESP8266]  INFO: rue[0m
2025-06-21T13:09:01.347319 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:01.347324 [ESP8266]  INFO: [0;32mI (304
2025-06-21T13:09:01.357415 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.357427 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:01.367551 [ESP8266]  INFO: g: Read successful, buffer size: 0[0m
2025-06-21T13:09:01.367568 [ESP8266]  INFO: [0;32mI (3042305) MCPSe
2025-06-21T13:09:01.377657 [ESP8266]  INFO: rver: Debug: About to delay[0m
2025-06-21T13:09:01.377666 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:01.387752 [ESP8266]  INFO: ebug: Delay completed[0m
2025-06-21T13:09:01.387760 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:01.387765 [ESP8266]  INFO: [0;32
2025-06-21T13:09:01.398171 [ESP8266]  INFO: [MCPServer] Debug: A
2025-06-21T13:09:01.408267 [ESP8266]  INFO: bout to call isConnected()[0m
2025-06-21T13:09:01.408276 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:01.408280 [ESP8266]  INFO: [0;32mI (3042347) MCPSer
2025-06-21T13:09:01.418367 [ESP8266]  INFO: ver: Debug: About to call transport->read()[0m
2025-06-21T13:09:01.418375 [ESP8266]  INFO: [0;32mI (30423
2025-06-21T13:09:01.428459 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.428468 [ESP8266]  INFO: [0;
2025-06-21T13:09:01.438550 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:01.438557 [ESP8266]  INFO: [0;32mI (3042377) MCPServ
2025-06-21T13:09:01.448646 [ESP8266]  INFO: er: Debug: About to delay[0m
2025-06-21T13:09:01.448658 [ESP8266]  INFO: [MCPServer] Deb
2025-06-21T13:09:01.458741 [ESP8266]  INFO: ug: Delay completed[0m
2025-06-21T13:09:01.458749 [ESP8266]  INFO: [MCPServer] Debug: Lo
2025-06-21T13:09:01.468833 [ESP8266]  INFO: op iteration start[0m
2025-06-21T13:09:01.468841 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:01.468845 [ESP8266]  INFO: [
2025-06-21T13:09:01.478933 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true
2025-06-21T13:09:01.489023 [ESP8266]  INFO: [0m
2025-06-21T13:09:01.489032 [ESP8266]  INFO: [MCPServer] Debug: About to call transpor
2025-06-21T13:09:01.499116 [ESP8266]  INFO: t->read()[0m
2025-06-21T13:09:01.499153 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.499158 [ESP8266]  INFO: [0;32
2025-06-21T13:09:01.509247 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[
2025-06-21T13:09:01.519340 [ESP8266]  INFO: 0m
2025-06-21T13:09:01.519348 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:01.519352 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:01.529437 [ESP8266]  INFO: : Delay completed[0m
2025-06-21T13:09:01.529445 [ESP8266]  INFO: [MCPServer] Debug: Loop
2025-06-21T13:09:01.539529 [ESP8266]  INFO: iteration start[0m
2025-06-21T13:09:01.539536 [ESP8266]  INFO: [MCPServer] Debug: About
2025-06-21T13:09:01.551178 [ESP8266]  INFO: to call isConnected()[0m
2025-06-21T13:09:01.551190 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0
2025-06-21T13:09:01.561277 [ESP8266]  INFO: m
2025-06-21T13:09:01.561288 [ESP8266]  INFO: [MCPServer] Debug: About to call transport-
2025-06-21T13:09:01.572639 [ESP8266]  INFO: >read()[0m
2025-06-21T13:09:01.572656 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.572661 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:01.582747 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:01.592845 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:01.592853 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:01.602936 [ESP8266]  INFO: Delay completed[0m
2025-06-21T13:09:01.602944 [ESP8266]  INFO: [MCPServer] Debug: Loop i
2025-06-21T13:09:01.613329 [ESP8266]  INFO: teration start[0m
2025-06-21T13:09:01.613341 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:01.613345 [ESP8266]  INFO: [0;32
2025-06-21T13:09:01.623434 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:01.635355 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->r
2025-06-21T13:09:01.645492 [ESP8266]  INFO: ead()[0m
2025-06-21T13:09:01.645503 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:01.645509 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:01.658195 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:01.658208 [ESP8266]  INFO: [MCPServer] De
2025-06-21T13:09:01.668256 [ESP8266]  INFO: bug: About to delay[0m
2025-06-21T13:09:01.668266 [ESP8266]  INFO: [MCPServer] Debug: De
2025-06-21T13:09:01.678514 [ESP8266]  INFO: lay completed[0m
2025-06-21T13:09:01.678530 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:01.678534 [ESP8266]  INFO: [0;32mI (3042
2025-06-21T13:09:01.688619 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:01.688627 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:01.698718 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:01.698730 [ESP8266]  INFO: 
2025-06-21T13:09:01.708812 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:01.708819 [ESP8266]  INFO: [0;32mI (3042647) MCPS
2025-06-21T13:09:01.720229 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:01.720246 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:01.730334 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:01.730344 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:01.740469 [ESP8266]  INFO: g: About to delay[0m
2025-06-21T13:09:01.740480 [ESP8266]  INFO: [MCPServer] Debug: Dela
2025-06-21T13:09:01.750562 [ESP8266]  INFO: y completed[0m
2025-06-21T13:09:01.750568 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:01.750571 [ESP8266]  INFO: [0;32mI (304269
2025-06-21T13:09:01.761260 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:01.761274 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:01.771354 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:01.771362 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:01.781439 [ESP8266]  INFO: : About to call transport->read()[0m
2025-06-21T13:09:01.781444 [ESP8266]  INFO: [0;32mI (3042720) MCPSer
2025-06-21T13:09:01.791549 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:01.791562 [ESP8266]  INFO: [0;32mI (3042
2025-06-21T13:09:01.801650 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 141[0m
2025-06-21T13:09:01.801662 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:01.811938 [ESP8266]  INFO: g: About to process message[0m
2025-06-21T13:09:01.811972 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:01.822066 [ESP8266]  INFO: entered[0m
2025-06-21T13:09:01.822080 [ESP8266]  INFO: [0;32mI (3042757) MCPServer
2025-06-21T13:09:01.834188 [ESP8266]  INFO: : Debug: Message length: 141[0m
2025-06-21T13:09:01.834202 [ESP8266]  INFO: [MCPServer] Debug: About to create method/id
2025-06-21T13:09:01.844296 [ESP8266]  INFO: /params strings[0m
2025-06-21T13:09:01.844307 [ESP8266]  INFO: [MCPServer] Debug: Calling parseRequest[0m
2025-06-21T13:09:01.844311 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:01.854797 [ESP8266]  INFO: [MCPServer] Debug: parseRequest succeeded[0m
2025-06-21T13:09:01.854815 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:01.864900 [ESP8266]  INFO: [MCPServer] handleToolsCall: Starting to process tool cal
2025-06-21T13:09:01.874998 [ESP8266]  INFO: l[0m
2025-06-21T13:09:01.875009 [ESP8266]  INFO: [MCPServer] handleToolsCall: Request ID: 5[0m
2025-06-21T13:09:01.875013 [ESP8266]  INFO: [0;32mI (3042813) MCPS
2025-06-21T13:09:01.885108 [ESP8266]  INFO: erver: handleToolsCall: Tool name: echo[0m
2025-06-21T13:09:01.885131 [ESP8266]  INFO: [0;32mI (3042823)
2025-06-21T13:09:01.895231 [ESP8266]  INFO: MCPServer: handleToolsCall: Tool name: echo[0m
2025-06-21T13:09:01.895248 [ESP8266]  INFO: [0;32mI (30428
2025-06-21T13:09:01.905333 [ESP8266]  INFO: [MCPServer] handleToolsCall: Processing tool call (validation will be done in JSON task)[0m
2025-06-21T13:09:01.915433 [ESP8266]  INFO: [MCPServer] handleToolsCall: Routing to JSON
2025-06-21T13:09:01.925529 [ESP8266]  INFO: processing task[0m
2025-06-21T13:09:01.925541 [ESP8266]  INFO: [MCPServer] JSON task: Processing operation type 2[0m
2025-06-21T13:09:01.925545 [ESP8266]  INFO: 
2025-06-21T13:09:01.935625 [ESP8266]  INFO: [MCPServer] JSON Task: Processing tool call for
2025-06-21T13:09:01.945733 [ESP8266]  INFO: 'echo'[0m
2025-06-21T13:09:01.945751 [ESP8266]  INFO: [MCPServer] JSON Task: Processing
2025-06-21T13:09:01.955848 [ESP8266]  INFO: echo tool[0m
2025-06-21T13:09:01.955860 [ESP8266]  INFO: [MCPServer] JSON Task: Echo successful with text: Testing MCP
2025-06-21T13:09:01.968203 [ESP8266]  INFO: protocol 🚀[0m
2025-06-21T13:09:01.968224 [ESP8266]  INFO: [MCPServer] JSON Task: Tool call processing completed[0m
2025-06-21T13:09:01.978324 [ESP8266]  INFO: [MCPServer] sendResponse: Starting response tr
2025-06-21T13:09:01.990982 [ESP8266]  INFO: ansmission[0m
2025-06-21T13:09:01.990999 [ESP8266]  INFO: [MCPServer] sendResponse: Response length: 106[0m
2025-06-21T13:09:01.991003 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:02.001089 [ESP8266]  INFO: [MCPServer] sendResponse: Transport pointer: 0x401074ac
2025-06-21T13:09:02.013766 [ESP8266]  INFO: [0m
2025-06-21T13:09:02.013783 [ESP8266]  INFO: [MCPServer] sendResponse: Response content: {"jsonrpc":"2.0","id":"5","re
2025-06-21T13:09:02.023876 [ESP8266]  INFO: sult":{"content":[{"type":"text","text":"Echo: Testing MCP protocol 🚀"}]}}[0m
2025-06-21T13:09:02.023887 [ESP8266]  INFO: [0;32mI (304
2025-06-21T13:09:02.037189 [ESP8266]  INFO: [MCPServer] sendResponse: About to call transport->write[0m
2025-06-21T13:09:02.037207 [ESP8266]  INFO: [0;32mI (3042975) MCPServer:
2025-06-21T13:09:02.047294 [ESP8266]  INFO: sendResponse: Stack remaining: 6196 bytes[0m
2025-06-21T13:09:02.047304 [ESP8266]  INFO: [0;32mI (304298
2025-06-21T13:09:02.058035 [ESP8266]  INFO: [MCPServer] sendResponse: Response with newline length: 107[0m
2025-06-21T13:09:02.058053 [ESP8266]  INFO: [0;32mI (3042998) MCPServer:
2025-06-21T13:09:02.068150 [ESP8266]  INFO: sendResponse: Transport write returned: true[0m
2025-06-21T13:09:02.068162 [ESP8266]  INFO: [0;32mI (304
2025-06-21T13:09:02.078249 [ESP8266]  INFO: [MCPServer] sendResponse: Response sent successfully[0m
2025-06-21T13:09:02.078263 [ESP8266]  INFO: 
2025-06-21T13:09:02.089194 [ESP8266]  INFO: [MCPServer] Debug: Message processed, clearing buffer[0m
2025-06-21T13:09:02.089215 [ESP8266]  INFO: [0;32mI (3043027) M
2025-06-21T13:09:02.099390 [ESP8266]  INFO: CPServer: Debug: Buffer cleared[0m
2025-06-21T13:09:02.099423 [ESP8266]  INFO: [0;32mI (3043035) MCPServe
2025-06-21T13:09:02.109559 [ESP8266]  INFO: r: Debug: About to delay[0m
2025-06-21T13:09:02.109582 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:02.109587 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:02.119682 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:02.119694 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:02.129773 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.129780 [ESP8266]  INFO: [0
2025-06-21T13:09:02.139884 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.139905 [ESP8266]  INFO: [0;32mI (3043077) MCPServer
2025-06-21T13:09:02.150001 [ESP8266]  INFO: : Debug: About to call transport->read()[0m
2025-06-21T13:09:02.150011 [ESP8266]  INFO: [0;32mI (3043087)
2025-06-21T13:09:02.160191 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.160207 [ESP8266]  INFO: [MCPServer] Debug: Re
2025-06-21T13:09:02.170296 [ESP8266]  INFO: ad successful, buffer size: 0[0m
2025-06-21T13:09:02.170305 [ESP8266]  INFO: [0;32mI (3043107) MCPServer:
2025-06-21T13:09:02.180389 [ESP8266]  INFO: Debug: About to delay[0m
2025-06-21T13:09:02.180397 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:02.191319 [ESP8266]  INFO: Delay completed[0m
2025-06-21T13:09:02.191355 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:02.191362 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:02.201475 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.201494 [ESP8266]  INFO: [0;3
2025-06-21T13:09:02.211593 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.211610 [ESP8266]  INFO: [0;32mI (3043150) MCPServer:
2025-06-21T13:09:02.221701 [ESP8266]  INFO: Debug: About to call transport->read()[0m
2025-06-21T13:09:02.221710 [ESP8266]  INFO: [0;32mI (3043160) M
2025-06-21T13:09:02.231835 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.231853 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:02.242389 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:02.242424 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:02.252523 [ESP8266]  INFO: ebug: About to delay[0m
2025-06-21T13:09:02.252536 [ESP8266]  INFO: [MCPServer] Debug: D
2025-06-21T13:09:02.262626 [ESP8266]  INFO: elay completed[0m
2025-06-21T13:09:02.262637 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:02.262641 [ESP8266]  INFO: [0;32mI (304
2025-06-21T13:09:02.272731 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.272744 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:02.282833 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.292932 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:02.292945 [ESP8266]  INFO: [0;32mI (3043232) MCP
2025-06-21T13:09:02.303031 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.303042 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:02.313136 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:02.313149 [ESP8266]  INFO: 
2025-06-21T13:09:02.323232 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:02.323244 [ESP8266]  INFO: [MCPServer] Debug: Del
2025-06-21T13:09:02.334477 [ESP8266]  INFO: ay completed[0m
2025-06-21T13:09:02.334494 [ESP8266]  INFO: [MCPServer] Debug: Loop iter
2025-06-21T13:09:02.344579 [ESP8266]  INFO: ation start[0m
2025-06-21T13:09:02.344588 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.344591 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:02.357693 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.357705 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:02.367786 [ESP8266]  INFO: g: About to call transport->read()[0m
2025-06-21T13:09:02.367794 [ESP8266]  INFO: [0;32mI (3043305) MCPSe
2025-06-21T13:09:02.377900 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.377913 [ESP8266]  INFO: [0;32mI (304
2025-06-21T13:09:02.388000 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:02.388009 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:02.398097 [ESP8266]  INFO: : About to delay[0m
2025-06-21T13:09:02.398109 [ESP8266]  INFO: [MCPServer] Debug: Delay
2025-06-21T13:09:02.408169 [ESP8266]  INFO: completed[0m
2025-06-21T13:09:02.408176 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:02.408180 [ESP8266]  INFO: [0;32mI (3043348
2025-06-21T13:09:02.418263 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.418271 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:02.428354 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.428363 [ESP8266]  INFO: [0;
2025-06-21T13:09:02.438438 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:02.438444 [ESP8266]  INFO: [0;32mI (3043377) MCPServ
2025-06-21T13:09:02.448526 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.448534 [ESP8266]  INFO: [0;32mI (30433
2025-06-21T13:09:02.458609 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:02.458614 [ESP8266]  INFO: [0;3
2025-06-21T13:09:02.468696 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:02.468704 [ESP8266]  INFO: [MCPServer] Debug: Delay c
2025-06-21T13:09:02.478798 [ESP8266]  INFO: ompleted[0m
2025-06-21T13:09:02.478811 [ESP8266]  INFO: [MCPServer] Debug: Loop iteratio
2025-06-21T13:09:02.488896 [ESP8266]  INFO: n start[0m
2025-06-21T13:09:02.488903 [ESP8266]  INFO: [MCPServer] Debug: About to call
2025-06-21T13:09:02.502164 [ESP8266]  INFO: isConnected()[0m
2025-06-21T13:09:02.502178 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.502182 [ESP8266]  INFO: [MCPServer] Debug: A
2025-06-21T13:09:02.512269 [ESP8266]  INFO: bout to call transport->read()[0m
2025-06-21T13:09:02.512277 [ESP8266]  INFO: [0;32mI (3043449) MCPServer
2025-06-21T13:09:02.522385 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:02.522399 [ESP8266]  INFO: [0;32mI (3043459
2025-06-21T13:09:02.532505 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:02.532529 [ESP8266]  INFO: [MCPServer] Debug: Ab
2025-06-21T13:09:02.542659 [ESP8266]  INFO: out to delay[0m
2025-06-21T13:09:02.542676 [ESP8266]  INFO: [MCPServer] Debug: Delay com
2025-06-21T13:09:02.552758 [ESP8266]  INFO: pleted[0m
2025-06-21T13:09:02.552765 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration
2025-06-21T13:09:02.562862 [ESP8266]  INFO: start[0m
2025-06-21T13:09:02.562877 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:02.562881 [ESP8266]  INFO: [0;32mI (30435
2025-06-21T13:09:02.572950 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:02.572959 [ESP8266]  INFO: [0;32mI
