
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-20T22:59:17.403456
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-20T22:59:17.423807 [ESP8266]  INFO: er created[0m
2025-06-20T22:59:17.732161 [ESP8266]  INFO: [JsonValue] --- End test for "ESP8266-MCP" ---[0m
2025-06-20T22:59:17.732173 [ESP8266]  INFO: [0;32mI (473455) JsonValu
2025-06-20T22:59:17.742258 [ESP8266]  INFO: e: --- Testing string #3: "1.0.0" ---[0m
2025-06-20T22:59:17.742268 [ESP8266]  INFO: [0;32mI (473465) Jso
2025-06-20T22:59:17.752358 [ESP8266]  INFO: nValue: Input string addr: 0x402731ab[0m
2025-06-20T22:59:17.752375 [ESP8266]  INFO: [JsonValue] Input string length: 5[
2025-06-20T22:59:17.762467 [ESP8266]  INFO: 0m
2025-06-20T22:59:17.762477 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:17.762481 [ESP8266]  INFO: 
2025-06-20T22:59:17.772564 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:17.782651 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:17.782657 [ESP8266]  INFO: [0;32mI (473506) JsonValue:
2025-06-20T22:59:17.793165 [ESP8266]  INFO: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:17.793177 [ESP8266]  INFO: [0;32mI (473515) JsonValue:
2025-06-20T22:59:17.803268 [ESP8266]  INFO: Retrieved: "1.0.0" (len=5)[0m
2025-06-20T22:59:17.803280 [ESP8266]  INFO: [JsonValue] Co
2025-06-20T22:59:17.813415 [ESP8266]  INFO: rruption check: OK[0m
2025-06-20T22:59:17.813436 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"1.0.0"}[0m
2025-06-20T22:59:17.813441 [ESP8266]  INFO: [0;
2025-06-20T22:59:17.824259 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:17.824305 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:17.834400 [ESP8266]  INFO: [JsonValue] --- End test for "1.0.0" ---[0m
2025-06-20T22:59:17.834412 [ESP8266]  INFO: [JsonValue] --- Testing s
2025-06-20T22:59:17.844496 [ESP8266]  INFO: tring #4: "2024-11-05" ---[0m
2025-06-20T22:59:17.844503 [ESP8266]  INFO: [JsonValue] Inp
2025-06-20T22:59:17.854636 [ESP8266]  INFO: ut string addr: 0x402731b1[0m
2025-06-20T22:59:17.854657 [ESP8266]  INFO: [JsonValue] Input string length: 10[0m
2025-06-20T22:59:17.854663 [ESP8266]  INFO: [0;32
2025-06-20T22:59:17.864756 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:17.864766 [ESP8266]  INFO: [0;32mI (4
2025-06-20T22:59:17.874852 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:17.874861 [ESP8266]  INFO: [0;32mI (
2025-06-20T22:59:17.886618 [ESP8266]  INFO: [JsonValue] Created item: 0x40107500, type=16[0m
2025-06-20T22:59:17.886652 [ESP8266]  INFO: [JsonValue] item->val
2025-06-20T22:59:17.896741 [ESP8266]  INFO: uestring: 0x401073e0[0m
2025-06-20T22:59:17.896752 [ESP8266]  INFO: [JsonValue] Retrieved
2025-06-20T22:59:17.906842 [ESP8266]  INFO: : "2024-11-05" (len=10)[0m
2025-06-20T22:59:17.906853 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:17.906857 [ESP8266]  INFO: [0;32mI (47
2025-06-20T22:59:17.916939 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"2024-11-05"}[0m
2025-06-20T22:59:17.916948 [ESP8266]  INFO: [0
2025-06-20T22:59:17.927044 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:17.927064 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:17.937161 [ESP8266]  INFO: [JsonValue] --- End test for "2024-11-05" ---[0m
2025-06-20T22:59:17.937175 [ESP8266]  INFO: [JsonValue] --- Tes
2025-06-20T22:59:17.947270 [ESP8266]  INFO: ting string #5: "protocolVersion" ---[0m
2025-06-20T22:59:17.947283 [ESP8266]  INFO: [0;32mI (473670) Jso
2025-06-20T22:59:17.959194 [ESP8266]  INFO: nValue: Input string addr: 0x402731bc[0m
2025-06-20T22:59:17.959218 [ESP8266]  INFO: [JsonValue] Input string length: 15
2025-06-20T22:59:17.969343 [ESP8266]  INFO: [0m
2025-06-20T22:59:17.969361 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:17.979464 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:17.979475 [ESP8266]  INFO: [JsonValue] Cr
2025-06-20T22:59:17.989609 [ESP8266]  INFO: eated item: 0x40107500, type=16[0m
2025-06-20T22:59:17.989637 [ESP8266]  INFO: [0;32mI (473712) JsonValue
2025-06-20T22:59:17.999762 [ESP8266]  INFO: : item->valuestring: 0x401073e0[0m
2025-06-20T22:59:17.999783 [ESP8266]  INFO: [0;32mI (473720) JsonValue
2025-06-20T22:59:18.011540 [ESP8266]  INFO: : Retrieved: "protocolVersion" (len=15)[0m
2025-06-20T22:59:18.011573 [ESP8266]  INFO: [JsonValue] Corruption check: OK[
2025-06-20T22:59:18.021667 [ESP8266]  INFO: 0m
2025-06-20T22:59:18.021679 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"protocolVersion"}[0m
2025-06-20T22:59:18.021684 [ESP8266]  INFO: [0;32mI (4737
2025-06-20T22:59:18.031765 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:18.031776 [ESP8266]  INFO: [0;32mI (473755) J
2025-06-20T22:59:18.041862 [ESP8266]  INFO: sonValue: --- End test for "protocolVersion" ---[0m
2025-06-20T22:59:18.041872 [ESP8266]  INFO: [0;32mI (
2025-06-20T22:59:18.051958 [ESP8266]  INFO: [JsonValue] --- Testing string #6: "text" ---[0m
2025-06-20T22:59:18.051970 [ESP8266]  INFO: [JsonValue] Input str
2025-06-20T22:59:18.062060 [ESP8266]  INFO: ing addr: 0x40273cca[0m
2025-06-20T22:59:18.062071 [ESP8266]  INFO: [JsonValue] Input str
2025-06-20T22:59:18.072188 [ESP8266]  INFO: ing length: 4[0m
2025-06-20T22:59:18.072204 [ESP8266]  INFO: [JsonValue] Heap before: 715
2025-06-20T22:59:18.082288 [ESP8266]  INFO: 76 bytes[0m
2025-06-20T22:59:18.082298 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:18.082302 [ESP8266]  INFO: [0;32mI (473807)
2025-06-20T22:59:18.092419 [ESP8266]  INFO: JsonValue: Created item: 0x40107500, type=16[0m
2025-06-20T22:59:18.092433 [ESP8266]  INFO: [0;32mI (473
2025-06-20T22:59:18.102527 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e0[0m
2025-06-20T22:59:18.102539 [ESP8266]  INFO: [JsonValue] Retrieved: "text
2025-06-20T22:59:18.112622 [ESP8266]  INFO: " (len=4)[0m
2025-06-20T22:59:18.112631 [ESP8266]  INFO: [JsonValue] Corruption check: OK
2025-06-20T22:59:18.122723 [ESP8266]  INFO: [0m
2025-06-20T22:59:18.122735 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"tex
2025-06-20T22:59:18.132820 [ESP8266]  INFO: t"}[0m
2025-06-20T22:59:18.132829 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:18.132832 [ESP8266]  INFO: [0;32mI (473857) JsonValue:
2025-06-20T22:59:18.145033 [ESP8266]  INFO: --- End test for "text" ---[0m
2025-06-20T22:59:18.145055 [ESP8266]  INFO: [JsonValue] -
2025-06-20T22:59:18.155177 [ESP8266]  INFO: -- Testing string #7: "description" ---[0m
2025-06-20T22:59:18.155187 [ESP8266]  INFO: [JsonValue] Input string addr: 0x4
2025-06-20T22:59:18.165234 [ESP8266]  INFO: 02731cc[0m
2025-06-20T22:59:18.165242 [ESP8266]  INFO: [JsonValue] Input string length: 1
2025-06-20T22:59:18.175330 [ESP8266]  INFO: 1[0m
2025-06-20T22:59:18.175339 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:18.175343 [ESP8266]  INFO: [JsonValue] H
2025-06-20T22:59:18.185424 [ESP8266]  INFO: eap after create: 71504 bytes[0m
2025-06-20T22:59:18.185431 [ESP8266]  INFO: [0;32mI (473908) JsonValue:
2025-06-20T22:59:18.196550 [ESP8266]  INFO: Created item: 0x40107500, type=16[0m
2025-06-20T22:59:18.196582 [ESP8266]  INFO: [JsonValue] item->valuestring: 0x401073e
2025-06-20T22:59:18.206725 [ESP8266]  INFO: 0[0m
2025-06-20T22:59:18.206748 [ESP8266]  INFO: [JsonValue] Retrieved: "description" (le
2025-06-20T22:59:18.216836 [ESP8266]  INFO: n=11)[0m
2025-06-20T22:59:18.216845 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:18.226998 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"description"}[0m
2025-06-20T22:59:18.227020 [ESP8266]  INFO: [0;32mI (473952) Js
2025-06-20T22:59:18.237113 [ESP8266]  INFO: onValue: Object serialization: OK[0m
2025-06-20T22:59:18.237158 [ESP8266]  INFO: [0;32mI (473960) JsonVal
2025-06-20T22:59:18.247245 [ESP8266]  INFO: ue: --- End test for "description" ---[0m
2025-06-20T22:59:18.247255 [ESP8266]  INFO: [0;32mI (473969) Js
2025-06-20T22:59:18.257396 [ESP8266]  INFO: onValue: --- Testing string #8: "name" ---[0m
2025-06-20T22:59:18.257421 [ESP8266]  INFO: [JsonValue] Input string addr:
2025-06-20T22:59:18.267526 [ESP8266]  INFO: 0x402731d8[0m
2025-06-20T22:59:18.267540 [ESP8266]  INFO: [JsonValue] Input string length
2025-06-20T22:59:18.277646 [ESP8266]  INFO: : 4[0m
2025-06-20T22:59:18.277662 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:18.277666 [ESP8266]  INFO: [0;32mI (474002) JsonValue:
2025-06-20T22:59:18.287763 [ESP8266]  INFO: Heap after create: 71504 bytes[0m
2025-06-20T22:59:18.287777 [ESP8266]  INFO: [0;32mI (474010) JsonValue
2025-06-20T22:59:18.297869 [ESP8266]  INFO: : Created item: 0x40107500, type=16[0m
2025-06-20T22:59:18.297879 [ESP8266]  INFO: [0;32mI (474020) JsonV
2025-06-20T22:59:18.307974 [ESP8266]  INFO: alue: item->valuestring: 0x401073e0[0m
2025-06-20T22:59:18.307989 [ESP8266]  INFO: [JsonValue] Retrieved: "name" (len=4)
2025-06-20T22:59:18.318082 [ESP8266]  INFO: [0m
2025-06-20T22:59:18.318091 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:18.318095 [ESP8266]  INFO: [0;
2025-06-20T22:59:18.328722 [ESP8266]  INFO: [JsonValue] Object JSON: {"test_key":"name"}[0m
2025-06-20T22:59:18.328738 [ESP8266]  INFO: 
2025-06-20T22:59:18.338828 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:18.338842 [ESP8266]  INFO: [JsonValue] --- End t
2025-06-20T22:59:18.348928 [ESP8266]  INFO: est for "name" ---[0m
2025-06-20T22:59:18.348936 [ESP8266]  INFO: [JsonValue] --- Testing
2025-06-20T22:59:18.359036 [ESP8266]  INFO: string #9: "version" ---[0m
2025-06-20T22:59:18.359046 [ESP8266]  INFO: [JsonValue] Input string addr: 0x402731dd[0m
2025-06-20T22:59:18.359050 [ESP8266]  INFO: 
2025-06-20T22:59:18.369134 [ESP8266]  INFO: [JsonValue] Input string length: 7[0m
2025-06-20T22:59:18.369142 [ESP8266]  INFO: [0;32mI
2025-06-20T22:59:18.379228 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:18.379237 [ESP8266]  INFO: [0;32mI (474
2025-06-20T22:59:18.389337 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:18.389356 [ESP8266]  INFO: [JsonValue] Created item: 0
2025-06-20T22:59:18.399441 [ESP8266]  INFO: x40107500, type=16[0m
2025-06-20T22:59:18.399448 [ESP8266]  INFO: [JsonValue] item->value
2025-06-20T22:59:18.409528 [ESP8266]  INFO: string: 0x401073e0[0m
2025-06-20T22:59:18.409535 [ESP8266]  INFO: [JsonValue] Retrieved:
2025-06-20T22:59:18.419633 [ESP8266]  INFO: "version" (len=7)[0m
2025-06-20T22:59:18.419645 [ESP8266]  INFO: [JsonValue] Corruption check: OK[0m
2025-06-20T22:59:18.419649 [ESP8266]  INFO: [0;32mI (474144)
2025-06-20T22:59:18.429732 [ESP8266]  INFO: JsonValue: Object JSON: {"test_key":"version"}[0m
2025-06-20T22:59:18.429739 [ESP8266]  INFO: [0;32mI (47
2025-06-20T22:59:18.439837 [ESP8266]  INFO: [JsonValue] Object serialization: OK[0m
2025-06-20T22:59:18.439851 [ESP8266]  INFO: [0;32mI (474161)
2025-06-20T22:59:18.449927 [ESP8266]  INFO: JsonValue: --- End test for "version" ---[0m
2025-06-20T22:59:18.449932 [ESP8266]  INFO: [JsonValue] --- Testing string
2025-06-20T22:59:18.460008 [ESP8266]  INFO: #10: "test_value" ---[0m
2025-06-20T22:59:18.460013 [ESP8266]  INFO: [JsonValue] Input st
2025-06-20T22:59:18.470665 [ESP8266]  INFO: ring addr: 0x402731e5[0m
2025-06-20T22:59:18.470684 [ESP8266]  INFO: [JsonValue] Input string length: 10[0m
2025-06-20T22:59:18.470688 [ESP8266]  INFO: [0;32mI (4
2025-06-20T22:59:18.480780 [ESP8266]  INFO: [JsonValue] Heap before: 71576 bytes[0m
2025-06-20T22:59:18.480793 [ESP8266]  INFO: [0;32mI (474204
2025-06-20T22:59:18.490891 [ESP8266]  INFO: [JsonValue] Heap after create: 71504 bytes[0m
2025-06-20T22:59:18.490904 [ESP8266]  INFO: [0;32mI (47421
