
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T08:00:55.504030
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T08:00:55.531926 [ESP8266]  INFO: j5
2025-06-21T08:00:55.667603 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:00:55.667615 [ESP8266]  INFO: [MCPServer] Debug: About to call tran
2025-06-21T08:00:55.677701 [ESP8266]  INFO: sport->read()[0m
2025-06-21T08:00:55.677709 [ESP8266]  INFO: [EspSocketTransport] Socket cl
2025-06-21T08:00:55.689191 [ESP8266]  INFO: osed by peer[0m
2025-06-21T08:00:55.689223 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: false[0m
2025-06-21T08:00:55.689229 [ESP8266]  INFO: [0;3
2025-06-21T08:00:55.699314 [ESP8266]  INFO: [MCPServer] Transport read failed, stopping server[0m
2025-06-21T08:00:55.709399 [ESP8266]  INFO: [MCPServer] MCP Server stopped[0m
2025-06-21T08:00:55.709407 [ESP8266]  INFO: [0;32mI (7
2025-06-21T08:00:55.722189 [ESP8266]  INFO: [ESP8266-MCP] Client disconnected[0m
2025-06-21T08:00:55.722203 [ESP8266]  INFO: [ESP8266-MCP] [After client disconnect
2025-06-21T08:00:55.732295 [ESP8266]  INFO: ] Free heap: 62796 bytes, Min free: 52888 bytes, Stack remaining: 6696 bytes[0m
2025-06-21T08:00:55.732309 [ESP8266]  INFO: [0;32mI (7468
2025-06-21T08:00:55.742389 [ESP8266]  INFO: [EspSocketTransport] Socket closed manually[0m
2025-06-21T08:00:55.742397 [ESP8266]  INFO: [0;32mI (7474
2025-06-21T08:00:55.752472 [ESP8266]  INFO: [MCPServer] MCPServer destroyed[0m
2025-06-21T08:00:58.504745 [ CLIENT]  TEST: 🚀 Starting test: test_mcp_client.py
2025-06-21T08:00:58.644870 [ESP8266]  INFO: [ESP8266-MCP] Cl
2025-06-21T08:00:58.655301 [ESP8266]  INFO: ient connected from 192.168.86.32:36516[0m
2025-06-21T08:00:58.655335 [ESP8266]  INFO: [ESP8266-MCP] [Before MCP server cr
2025-06-21T08:00:58.665432 [ESP8266]  INFO: eation] Free heap: 62492 bytes, Min free: 52888 bytes, Stack rem
2025-06-21T08:00:58.676806 [ESP8266]  INFO: aining: 6696 bytes[0m
2025-06-21T08:00:58.676821 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining before MCP server: 6696 by
2025-06-21T08:00:58.686926 [ESP8266]  INFO: tes[0m
2025-06-21T08:00:58.686939 [ESP8266]  INFO: [EspSocketTransport] EspSocketTransport
2025-06-21T08:00:58.697038 [ESP8266]  INFO: created with socket 55[0m
2025-06-21T08:00:58.697050 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after transport creat
2025-06-21T08:00:58.707147 [ESP8266]  INFO: ion: 6696 bytes[0m
2025-06-21T08:00:58.707159 [ESP8266]  INFO: [MCPServer] MCPServer creat
2025-06-21T08:00:58.717243 [ESP8266]  INFO: ed[0m
2025-06-21T08:00:58.717252 [ESP8266]  INFO: [MCPServer] MCPServer: Testing basic JSO
2025-06-21T08:00:58.727334 [ESP8266]  INFO: N creation...[0m
2025-06-21T08:00:58.727343 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successf
2025-06-21T08:00:58.738190 [ESP8266]  INFO: ully[0m
2025-06-21T08:00:58.738210 [ESP8266]  INFO: [MCPServer] MCPServer: JSON object cre
2025-06-21T08:00:58.748342 [ESP8266]  INFO: ated successfully[0m
2025-06-21T08:00:58.748363 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test passed during initializa
2025-06-21T08:00:58.758490 [ESP8266]  INFO: tion[0m
2025-06-21T08:00:58.758509 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after se
2025-06-21T08:00:58.768627 [ESP8266]  INFO: rver creation: 6696 bytes[0m
2025-06-21T08:00:58.768643 [ESP8266]  INFO: [ESP8266-MCP] Sta
2025-06-21T08:00:58.778769 [ESP8266]  INFO: rting C++ MCP server for client[0m
2025-06-21T08:00:58.778788 [ESP8266]  INFO: [MCPServer] MCP Server starting...[0m
2025-06-21T08:00:58.778794 [ESP8266]  INFO: [0
2025-06-21T08:00:58.788892 [ESP8266]  INFO: [MCPServer] Debug: About to create std::string buff
2025-06-21T08:00:58.799951 [ESP8266]  INFO: er[0m
2025-06-21T08:00:58.799970 [ESP8266]  INFO: [MCPServer] Debug: Buffer created successfully[0m
2025-06-21T08:00:58.799975 [ESP8266]  INFO: [0;32mI (10533) MCP
2025-06-21T08:00:58.810057 [ESP8266]  INFO: Server: Debug: About to enter main loop[0m
2025-06-21T08:00:58.810065 [ESP8266]  INFO: [0;32mI (10542) MC
2025-06-21T08:00:58.822154 [ESP8266]  INFO: PServer: Debug: Loop iteration start[0m
2025-06-21T08:00:58.822167 [ESP8266]  INFO: [MCPServer] Debug: About to call isCon
2025-06-21T08:00:58.832254 [ESP8266]  INFO: nected()[0m
2025-06-21T08:00:58.832262 [ESP8266]  INFO: [MCPServer] Debug: isConnected() r
2025-06-21T08:00:58.842341 [ESP8266]  INFO: eturned: true[0m
2025-06-21T08:00:58.842347 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T08:00:58.842349 [ESP8266]  INFO: [0;3
2025-06-21T08:00:58.852427 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[
2025-06-21T08:00:58.862520 [ESP8266]  INFO: 0m
2025-06-21T08:00:58.862529 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer s
2025-06-21T08:00:58.872605 [ESP8266]  INFO: ize: 236[0m
2025-06-21T08:00:58.872610 [ESP8266]  INFO: [MCPServer] Debug: About to process message[0m
2025-06-21T08:00:58.872613 [ESP8266]  INFO: [0;32mI (10606)
2025-06-21T08:00:58.882735 [ESP8266]  INFO: entered[0m
2025-06-21T08:00:58.882752 [ESP8266]  INFO: [0;32mI (10615)
2025-06-21T08:00:58.892891 [ESP8266]  INFO: MCPServer: Debug: Message length: 236[0m
2025-06-21T08:00:58.892914 [ESP8266]  INFO: [0;32mI (10624) MCP
2025-06-21T08:00:58.903026 [ESP8266]  INFO: Server: Debug: About to create method/id/params strings[0m
2025-06-21T08:00:58.903040 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T08:00:58.913138 [ESP8266]  INFO: Calling parseRequest[0m
2025-06-21T08:00:58.913148 [ESP8266]  INFO: [MCPServer] Debug: par
2025-06-21T08:00:58.923259 [ESP8266]  INFO: seRequest succeeded[0m
2025-06-21T08:00:58.923273 [ESP8266]  INFO: [MCPServer] handleInitialize: Starting initialization[
2025-06-21T08:00:58.933373 [ESP8266]  INFO: 0m
2025-06-21T08:00:58.933383 [ESP8266]  INFO: [MCPServer] JSON task: Processing request[0
2025-06-21T08:00:58.943497 [ESP8266]  INFO: m
2025-06-21T08:00:58.943512 [ESP8266]  INFO: [MCPServer] handleInitialize: Server initiali
2025-06-21T08:00:58.950221 [ CLIENT]  INFO: 🤖 ESP8266 MCP Client Test Script
2025-06-21T08:00:58.950260 [ CLIENT]  INFO: ============================================================
2025-06-21T08:00:58.950263 [ CLIENT]  INFO: Target: 192.168.86.37:8080
2025-06-21T08:00:58.950266 [ CLIENT]  INFO: ============================================================
2025-06-21T08:00:58.950268 [ CLIENT]  INFO: 🧪 Starting comprehensive MCP test suite...
2025-06-21T08:00:58.950270 [ CLIENT]  INFO: ============================================================
2025-06-21T08:00:58.950273 [ CLIENT]  INFO: 📡 TEST 1: Connection
2025-06-21T08:00:58.950275 [ CLIENT]  INFO: 🔗 Connecting to MCP server at 192.168.86.37:8080...
2025-06-21T08:00:58.950278 [ CLIENT]  INFO: ✅ Connected successfully!
2025-06-21T08:00:58.950280 [ CLIENT]  INFO: 🚀 TEST 2: Initialization
2025-06-21T08:00:58.950283 [ CLIENT]  INFO: 🚀 Initializing MCP session...
2025-06-21T08:00:58.950286 [ CLIENT]  INFO: 📤 Sending: {"jsonrpc": "2.0", "id": "1", "method": "initialize", "params": {"protocolVersion": "2024-11-05", "clientInfo": {"name": "ESP8266-MCP-Test-Client", "version": "1.0.0"}, "capabilities": {"roots": {"listChanged": false}, "sampling": {}}}}
2025-06-21T08:00:58.950288 [ CLIENT]  INFO: 📤 Sent 237 bytes successfully
2025-06-21T08:00:58.950289 [ CLIENT]  INFO: 📥 Waiting for response...
2025-06-21T08:00:58.950292 [ CLIENT]  INFO: 📥 Received chunk: '{\n\t"jsonrpc":\t"2.0",\n\t"id":\t"1",\n\t"result":\t{\n\t\t"protocolVersion":\t"2024-11-05",\n\t\t"serverInfo":\t{\n\t\t\t"name":\t"ESP8266-MCP",\n\t\t\t"version":\t"1.0.0"\n\t\t},\n\t\t"capabilities":\t{\n\t\t\t"tools":\t{\n\t\t\t\t"listChanged":\tfalse\n\t\t\t}\n\t\t}\n\t}\n}\n'
2025-06-21T08:00:58.950294 [ CLIENT]  INFO: 📥 Complete response received: {
2025-06-21T08:00:58.950296 [ CLIENT]  INFO: 📥 Parsing response: {
2025-06-21T08:00:58.950298 [ CLIENT]  INFO: ❌ JSON decode error: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
2025-06-21T08:00:58.950300 [ CLIENT]  INFO: Raw response: {
2025-06-21T08:00:58.950302 [ CLIENT]  INFO: "jsonrpc":	"2.0",
2025-06-21T08:00:58.950304 [ CLIENT]  INFO: "id":	"1",
2025-06-21T08:00:58.950305 [ CLIENT]  INFO: "result":	{
2025-06-21T08:00:58.950307 [ CLIENT]  INFO: "protocolVersion":	"2024-11-05",
2025-06-21T08:00:58.950316 [ CLIENT]  INFO: "serverInfo":	{
2025-06-21T08:00:58.950318 [ CLIENT]  INFO: "name":	"ESP8266-MCP",
2025-06-21T08:00:58.950319 [ CLIENT]  INFO: "version":	"1.0.0"
2025-06-21T08:00:58.950321 [ CLIENT]  INFO: },
2025-06-21T08:00:58.950323 [ CLIENT]  INFO: "capabilities":	{
2025-06-21T08:00:58.950324 [ CLIENT]  INFO: "tools":	{
2025-06-21T08:00:58.950328 [ CLIENT]  INFO: "listChanged":	false
2025-06-21T08:00:58.950330 [ CLIENT]  INFO: }
2025-06-21T08:00:58.950332 [ CLIENT]  INFO: }
2025-06-21T08:00:58.950333 [ CLIENT]  INFO: }
2025-06-21T08:00:58.950335 [ CLIENT]  INFO: }
2025-06-21T08:00:58.950336 [ CLIENT]  INFO: 🔌 Disconnected from server
2025-06-21T08:00:58.952926 [ CLIENT] ERROR: ❌ Test failed: test_mcp_client.py (exit code: 1)
2025-06-21T08:00:58.953626 [ESP8266]  INFO: zed[0m
2025-06-21T08:00:58.953641 [ESP8266]  INFO: [MCPServer] handleInitialize: Response length: 224[0m
2025-06-21T08:00:58.953646 [ESP8266]  INFO: [0;32mI (10690
2025-06-21T08:00:58.963776 [ESP8266]  INFO: [MCPServer] Debug: Message processed, clearing buffer[0m
2025-06-21T08:00:58.963796 [ESP8266]  INFO: [0;
2025-06-21T08:00:58.973951 [ESP8266]  INFO: [MCPServer] Debug: Buffer cleared[0m
2025-06-21T08:00:58.973982 [ESP8266]  INFO: [0;32mI (107
2025-06-21T08:00:58.984147 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T08:00:58.984174 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T08:00:58.994317 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T08:00:58.994337 [ESP8266]  INFO: 
2025-06-21T08:00:59.004424 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T08:00:59.004432 [ESP8266]  INFO: [MCPServer] D
2025-06-21T08:00:59.014555 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:00:59.014576 [ESP8266]  INFO: [0;32mI (10746) MCPServ
2025-06-21T08:00:59.024657 [ESP8266]  INFO: er: Debug: About to call transport->read()[0m
2025-06-21T08:00:59.024665 [ESP8266]  INFO: [0;32mI (10756)
2025-06-21T08:00:59.034765 [ESP8266]  INFO: EspSocketTransport: Socket closed by peer[0m
2025-06-21T08:00:59.034776 [ESP8266]  INFO: [MCPServer] Debug: transport->re
2025-06-21T08:00:59.044862 [ESP8266]  INFO: [returned] false[0m
2025-06-21T08:00:59.044870 [ESP8266]  INFO: [MCPServer] Transport
2025-06-21T08:00:59.054968 [ESP8266]  INFO: read failed, stopping server[0m
2025-06-21T08:00:59.054978 [ESP8266]  INFO: [MCPServer] MC
2025-06-21T08:00:59.065200 [ESP8266]  INFO: P Server stopped[0m
2025-06-21T08:00:59.065228 [ESP8266]  INFO: [ESP8266-MCP] Client disconnected[0m
2025-06-21T08:00:59.065234 [ESP8266]  INFO: [0;32mI (10799) ES
2025-06-21T08:00:59.075336 [ESP8266]  INFO: P8266-MCP: [After client disconnect] Free heap: 54144 bytes, Min
2025-06-21T08:00:59.085458 [ESP8266]  INFO: free: 50460 bytes, Stack remaining: 6696 bytes[0m
2025-06-21T08:00:59.085472 [ESP8266]  INFO: [0;32mI (1
2025-06-21T08:00:59.095556 [ESP8266]  INFO: [EspSocketTransport] Socket closed manually[0m
2025-06-21T08:00:59.095568 [ESP8266]  INFO: [MCPServer] MCPServer dest
2025-06-21T08:00:59.105656 [ESP8266]  INFO: royed[0m
2025-06-21T08:01:00.953174 [ CLIENT]  TEST: 🔧 Testing echo tool with custom message
2025-06-21T08:01:00.962440 [ CLIENT]  INFO: 📤 Sending echo request: Hello from integrated test demo!
2025-06-21T08:01:00.972874 [ESP8266]  INFO: [ESP8266-MCP] Cl
2025-06-21T08:01:00.982993 [ESP8266]  INFO: ient connected from 192.168.86.32:36530[0m
2025-06-21T08:01:00.983012 [ESP8266]  INFO: [0;32mI (12722) ES
2025-06-21T08:01:00.993094 [ESP8266]  INFO: P8266-MCP: [Before MCP server creation] Free heap: 54432 bytes,
2025-06-21T08:01:01.003183 [ESP8266]  INFO: Min free: 50460 bytes, Stack remaining: 6696 bytes[0m
2025-06-21T08:01:01.003194 [ESP8266]  INFO: [ESP8266-MCP] Stack rema
2025-06-21T08:01:01.013283 [ESP8266]  INFO: ining before MCP server: 6696 bytes[0m
2025-06-21T08:01:01.013292 [ESP8266]  INFO: [0;32mI (12744) EspSoc
2025-06-21T08:01:01.023369 [ESP8266]  INFO: ketTransport: EspSocketTransport created with socket 55[0m
2025-06-21T08:01:01.023374 [ESP8266]  INFO: [0
2025-06-21T08:01:01.033459 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after transport creation: 6696 bytes[0m
2025-06-21T08:01:01.033469 [ESP8266]  INFO: [0;32mI (1
2025-06-21T08:01:01.043574 [ESP8266]  INFO: [MCPServer] MCPServer created[0m
2025-06-21T08:01:01.043589 [ESP8266]  INFO: [0;32mI (12774) MCPServ
2025-06-21T08:01:01.053744 [ESP8266]  INFO: er: MCPServer: Testing basic JSON creation...[0m
2025-06-21T08:01:01.053766 [ESP8266]  INFO: [0;32mI (127
2025-06-21T08:01:01.063858 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successfully[0m
2025-06-21T08:01:01.063870 [ESP8266]  INFO: [0;32mI (12796) MCPSe
2025-06-21T08:01:01.073960 [ESP8266]  INFO: rver: MCPServer: JSON object created successfully[0m
2025-06-21T08:01:01.073972 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:01.084098 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test passed during initialization[0m
2025-06-21T08:01:01.084117 [ESP8266]  INFO: [0;32mI (12817) ESP82
2025-06-21T08:01:01.094208 [ESP8266]  INFO: 66-MCP: Stack remaining after server creation: 6696 bytes[0m
2025-06-21T08:01:01.094216 [ESP8266]  INFO: 
2025-06-21T08:01:01.104320 [ESP8266]  INFO: [ESP8266-MCP] Starting C++ MCP server for client
2025-06-21T08:01:01.114422 [ESP8266]  INFO: [0m
2025-06-21T08:01:01.114430 [ESP8266]  INFO: [MCPServer] MCP Server starting...[0m
2025-06-21T08:01:01.114434 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T08:01:01.124534 [ESP8266]  INFO: About to create std::string buffer[0m
2025-06-21T08:01:01.124544 [ESP8266]  INFO: [0;32mI (12855) MCPServ
2025-06-21T08:01:01.134707 [ESP8266]  INFO: er: Debug: Buffer created successfully[0m
2025-06-21T08:01:01.134733 [ESP8266]  INFO: [0;32mI (12864) MCP
2025-06-21T08:01:01.144838 [ESP8266]  INFO: Server: Debug: About to enter main loop[0m
2025-06-21T08:01:01.144853 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration s
2025-06-21T08:01:01.155001 [ESP8266]  INFO: tart[0m
2025-06-21T08:01:01.155023 [ESP8266]  INFO: [MCPServer] Debug: About to call isCon
2025-06-21T08:01:01.165153 [ESP8266]  INFO: nected()[0m
2025-06-21T08:01:01.165168 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T08:01:01.165172 [ESP8266]  INFO: [0;32mI (128
2025-06-21T08:01:01.175277 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T08:01:01.175290 [ESP8266]  INFO: [0;3
2025-06-21T08:01:01.185395 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[
2025-06-21T08:01:01.195513 [ESP8266]  INFO: 0m
2025-06-21T08:01:01.195523 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 141[0m
2025-06-21T08:01:01.195526 [ESP8266]  INFO: [0;32mI (12928) M
2025-06-21T08:01:01.205636 [ESP8266]  INFO: CPServer: Debug: About to process message[0m
2025-06-21T08:01:01.205646 [ESP8266]  INFO: [0;32mI (12937)
2025-06-21T08:01:01.215743 [ESP8266]  INFO: entered[0m
2025-06-21T08:01:01.215760 [ESP8266]  INFO: [0;32mI (12946)
2025-06-21T08:01:01.225849 [ESP8266]  INFO: MCPServer: Debug: Message length: 141[0m
2025-06-21T08:01:01.225860 [ESP8266]  INFO: [0;32mI (12957) MCP
2025-06-21T08:01:01.235944 [ESP8266]  INFO: Server: Debug: About to create method/id/params strings[0m
2025-06-21T08:01:01.235953 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T08:01:01.246028 [ESP8266]  INFO: Calling parseRequest[0m
2025-06-21T08:01:01.246033 [ESP8266]  INFO: [MCPServer] Debug: par
2025-06-21T08:01:01.256182 [ESP8266]  INFO: seRequest succeeded[0m
2025-06-21T08:01:01.256197 [ESP8266]  INFO: [MCPServer] createErrorResponse: Creating error respons
2025-06-21T08:01:01.266293 [ESP8266]  INFO: e - id: 1, code: -32002, message: Server not initialized[0m
2025-06-21T08:01:01.266303 [ESP8266]  INFO: ab
2025-06-21T08:01:01.276383 [ESP8266]  INFO: ort() was called at PC 0x40284e85 on core 0
2025-06-21T08:01:01.276392 [ESP8266]  INFO: Guru Meditation Error: Core  0 panic'ed (StoreProh
2025-06-21T08:01:01.286483 [ESP8266]  INFO: ibited). Exception was unhandled.
2025-06-21T08:01:01.286495 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:01.286498 [ESP8266]  INFO: PC
2025-06-21T08:01:01.296586 [ESP8266]  INFO: : 0x40215a8a  PS      : 0x00000030  A0      : 0x40215a88  A1
2025-06-21T08:01:01.306674 [ESP8266]  INFO: : 0x3fff6aa0
2025-06-21T08:01:01.306681 [ESP8266]  INFO: A2      : 0x00000000  A3      : 0xffffffdb  A4      : 0x00000001  A5
2025-06-21T08:01:01.316774 [ESP8266]  INFO: : 0x00000001
2025-06-21T08:01:01.316780 [ESP8266]  INFO: A6      : 0x00000000  A7      : 0x00000000  A8
2025-06-21T08:01:01.327761 [ESP8266]  INFO: : 0x0000006e  A9      : 0x000000e0
2025-06-21T08:01:01.327776 [ESP8266]  INFO: A10     : 0x4010755a  A11     : 0x00000002  A12
2025-06-21T08:01:01.337859 [ESP8266]  INFO: : 0x3fff6cc4  A13     : 0x402853e9
2025-06-21T08:01:01.337867 [ESP8266]  INFO: A14     : 0x4026564e  A15
2025-06-21T08:01:01.347953 [ESP8266]  INFO: : 0x3fff6d60  SAR     : 0x0000001e  EXCCAUSE: 0x0000001d
2025-06-21T08:01:01.358049 [ESP8266]  INFO: Backtrace: 0x40215a8a:0x3fff6aa0 0x40284e88:0x3fff6ab0 0x402853e9:0x3fff6b90 Guru Meditatio
2025-06-21T08:01:01.368151 [ESP8266]  INFO: n Error: Core  0 panic'ed (LoadStoreAlignment). Exception was un
2025-06-21T08:01:01.378235 [ESP8266]  INFO: handled.
2025-06-21T08:01:01.378241 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:01.378243 [ESP8266]  INFO: PC      : 0x4021eb51  PS
2025-06-21T08:01:01.388796 [ESP8266]  INFO: : 0x00000033  A0      : 0x4021eac4  A1      : 0x3ffe8d40
2025-06-21T08:01:01.388832 [ESP8266]  INFO: A2
2025-06-21T08:01:01.399000 [ESP8266]  INFO: : 0x000753d9  A3      : 0x00000031  A4      : 0x3fff6c61  A5      : 0x3fff6c5d
2025-06-21T08:01:01.399030 [ESP8266]  INFO: A6
2025-06-21T08:01:01.409149 [ESP8266]  INFO: : 0x000007fe  A7      : 0x000000a1  A8      : 0x000000c0  A9      : 0x000000e0
2025-06-21T08:01:01.409162 [ESP8266]  INFO: A10     : 0x4
2025-06-21T08:01:01.419425 [ESP8266]  INFO: 010755a  A11     : 0x00000002  A12     : 0x402853e9  A13     : 0
2025-06-21T08:01:01.429573 [ESP8266]  INFO: x3ffe8d84
2025-06-21T08:01:01.429593 [ESP8266]  INFO: A14     : 0x40215a88  A15     : 0x40215a88  SAR
2025-06-21T08:01:01.439675 [ESP8266]  INFO: : 0x0000001f  EXCCAUSE: 0x00000009
2025-06-21T08:01:01.439684 [ESP8266]  INFO: Backtrace: 0x4021eb51:0x3ffe8d40 0x40215593:0x3ffe8d
2025-06-21T08:01:01.449776 [ESP8266]  INFO: 70 0x40100eec:0x3ffe8dc0 0x4021eac4:0x3ffe8de0
2025-06-21T08:01:01.460566 [ESP8266]  INFO: "B
2025-06-21T08:01:01.460584 [ESP8266]  INFO: n 5M\'Z	%[+wB))xP
2025-06-21T08:01:01.470673 [ESP8266]  INFO: C
2025-06-21T08:01:01.470681 [ESP8266]  INFO: 1	)DP]	5@LO JkAD1R1S% y !
2025-06-21T08:01:01.480768 [ESP8266]  INFO: Nz 	T	Z*)n@P!
2025-06-21T08:01:01.490890 [ESP8266]  INFO: nzC T	ү 1]
2025-06-21T08:01:01.490902 [ESP8266]  INFO: 5
2025-06-21T08:01:01.490905 [ESP8266]  INFO: %[P_t5Ѝ qRM+*5
2025-06-21T08:01:01.490908 [ESP8266]  INFO: =%[Q]QC5 powpmV
2025-06-21T08:01:01.500993 [ESP8266]  INFO: !ΊP
2025-06-21T08:01:01.501001 [ESP8266]  INFO: %i3eʉ/G؛
2025-06-21T08:01:01.501004 [ESP8266]  INFO: %Y
2025-06-21T08:01:01.501007 [ESP8266]  INFO: և 	ay	E@		%yB+ 
2025-06-21T08:01:01.511091 [ESP8266]  INFO: )P%JA%^w@AHP7)XG) %~w RzAfSE+*
2025-06-21T08:01:01.511099 [ESP8266]  INFO:  xo
2025-06-21T08:01:01.521167 [ESP8266]  INFO: VXJХ !3P!15[ITPS\)
2025-06-21T08:01:01.521179 [ESP8266]  INFO: (JA%Y.-R!ICJ
2025-06-21T08:01:01.531261 [ESP8266]  INFO:  !11E**) %~w 1PI5J 1
2025-06-21T08:01:01.531269 [ESP8266]  INFO: 
2025-06-21T08:01:01.531273 [ESP8266]  INFO: 1%1
2025-06-21T08:01:01.544187 [ESP8266]  INFO: 5
2025-06-21T08:01:01.544201 [ESP8266]  INFO: %Y%$ !-.MP !1GYE HE%Y.
2025-06-21T08:01:01.554297 [ESP8266]  INFO: l
2025-06-21T08:01:01.554308 [ESP8266]  INFO: /LP1}%E@	)u@ԵRXT1^9e	1+ʉC5 hn!Z7nV1D
2025-06-21T08:01:01.564393 [ESP8266]  INFO: TXERT7P!U1+ʁC5 `!Z7VP T1
2025-06-21T08:01:01.574495 [ESP8266]  INFO: eRZ7P)CJ+*
2025-06-21T08:01:01.574508 [ESP8266]  INFO:  h/!Z7nV PX15N\
2025-06-21T08:01:01.584594 [ESP8266]  INFO: 9Em	1)AJ)P%JAB
2025-06-21T08:01:01.584601 [ESP8266]  INFO: !u@ֵlt9%
2025-06-21T08:01:01.584604 [ESP8266]  INFO: 
2025-06-21T08:01:01.594685 [ESP8266]  INFO: me B
2025-06-21T08:01:01.594692 [ESP8266]  INFO: )IH)PG) !%yNPPALP|!QIP9Q
2025-06-21T08:01:01.637426 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP starting up...[0m
2025-06-21T08:01:01.637438 [ESP8266]  INFO: [ESP8266-MCP] [App sta
2025-06-21T08:01:01.647515 [ESP8266]  INFO: rt] Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaini
2025-06-21T08:01:01.657596 [ESP8266]  INFO: ng: 7304 bytes[0m
2025-06-21T08:01:01.657601 [ESP8266]  INFO: [ESP8266-MCP] [After NVS init] Free heap: 90828 bytes, Min fre
